batch_id,output_type,output_composition,weight_kg,sorting_method,recycling_method,transport_distance_km,processing_cost_gbp,processing_efficiency,recovered_weight_kg,recovery_rate_pct,landfill_diversion_rate,total_processing_cost
137,Industrial wiping cloths,"80% cotton, 20% synthetic",1795.6533334900387,automated,mechanical,111.80841207941072,0.7819756691181382,0.5464168524357981,981.1752425514753,0.5464168524357981,0.4535831475642019,1404.1572169600884
138,Closed-loop recycled fibre,Blended fibre bales for downcycling,1047.771012125549,automated,mechanical,130.32636798905887,0.7615437911176088,0.6628289294271614,694.4929382519911,0.6628289294271614,0.33717107057283857,797.9235087972247
139,Industrial wiping cloths,"80% cotton, 20% synthetic",1087.6212962673656,semi-automated,mechanical,52.70920012836841,0.9354768384010088,0.4354805141436057,473.63788129204727,0.4354805141436057,0.5645194858563942,1017.4445316098021
140,Closed-loop recycled fibre,PET flakes suitable for spinning,258.9854221125633,manual,chemical,77.37109276693651,1.0023582774946445,0.6333558328269137,164.02992771213232,0.6333558328269137,0.36664416717308634,259.59618160497234
141,Industrial wiping cloths,Mixed natural and synthetic fibres,922.4541153057365,manual,mechanical,26.33006633396582,0.8393025376980778,0.49671168796304876,458.1937406819732,0.49671168796304876,0.5032883120369512,774.21807988614
142,Open-loop recycled textiles,High-grade cotton wiping rags,1088.6036695872951,manual,reuse,36.70113616856905,0.28450053368451,0.7580047318986265,825.1667327093786,0.7580047318986265,0.2419952681013735,309.7083249685015
143,Reused clothing,100% recycled polyester fibre,522.8174820877229,automated,mechanical,124.19562444387199,0.5051808812942233,0.7431290593297648,388.52086366500566,0.7431290593297648,0.2568709406702352,264.1173963571027
144,Open-loop recycled textiles,"80% cotton, 20% synthetic",575.0243003512928,manual,reuse,36.75171084673472,1.1244878223423522,0.6668756366709555,383.46969639803916,0.6668756366709555,0.3331243633290445,646.60782329596
145,Closed-loop recycled fibre,100% recycled polyester fibre,785.7041180540142,semi-automated,mechanical,96.90359214173553,0.3858463924360445,0.5815453480332082,456.92257478484663,0.5815453480332082,0.41845465196679177,303.1610994732854
146,Closed-loop recycled fibre,PET flakes suitable for spinning,89.13883566656642,manual,reuse,129.0830958014257,0.540775375029389,0.6948411705030526,61.937332911836265,0.6948411705030526,0.3051588294969474,48.20408728727053
147,Recycled fibre,"80% cotton, 20% synthetic",678.0543728871977,semi-automated,reuse,23.70346154158017,0.6036807270914059,0.892669136352436,605.2782114452074,0.892669136352436,0.10733086364756395,409.32835683205076
148,Recycled fibre,Blended fibre bales for downcycling,462.32361364326204,semi-automated,reuse,104.27963843505812,0.6113752391791748,0.678325876181866,313.60607030413223,0.678325876181866,0.321674123818134,282.6532098693297
149,Open-loop recycled textiles,High-grade cotton wiping rags,688.6198367469335,automated,reuse,49.898487147738656,0.7935865616192518,0.7509002505903979,517.0848079747913,0.7509002505903979,0.2490997494096021,546.4794485068095
150,Polymer flakes,100% recycled polyester fibre,283.53615704753986,manual,reuse,173.51220316657646,1.140229629631943,0.8344712462086515,236.60277031667252,0.8344712462086515,0.16552875379134846,323.2963273375808
151,Open-loop recycled textiles,PET flakes suitable for spinning,1786.528197442795,manual,chemical,89.62048817598682,0.4027273474241302,0.7613663284082336,1360.2024142848006,0.7613663284082336,0.2386336715917664,719.4837620545496
152,Reused clothing,100% recycled polyester fibre,1207.5052844303948,manual,mechanical,146.04869621065268,0.27757644511596397,0.5479550229128762,661.6585857974761,0.5479550229128762,0.45204497708712377,335.1750243109299
153,Open-loop recycled textiles,100% recycled polyester fibre,1374.2495223317546,automated,mechanical,101.28964487734581,0.35734401435293417,0.5212834587834514,716.373544232603,0.5212834587834514,0.4787165412165486,491.07984103263146
154,Open-loop recycled textiles,100% recycled polyester fibre,1588.8839152843098,automated,reuse,12.597193249593353,1.081271145219733,0.7494030946382176,1190.7145231349493,0.7494030946382176,0.25059690536178236,1718.0143307006788
155,Closed-loop recycled fibre,High-grade cotton wiping rags,1021.9622879116617,semi-automated,chemical,115.80149072895391,0.8281013532879664,0.6292828789475918,643.1033707129183,0.6292828789475918,0.37071712105240817,846.2883536289135
156,Industrial wiping cloths,"80% cotton, 20% synthetic",219.4945617704762,semi-automated,reuse,171.49558488616498,0.4502021287011182,0.7013332346767,153.9388310004328,0.7013332346767,0.29866676532330005,98.81691894738746
157,Closed-loop recycled fibre,100% recycled polyester fibre,1097.3577565461683,semi-automated,mechanical,110.28206852560795,1.0067442859170481,0.5690638941456115,624.4666782110545,0.5690638941456115,0.43093610585438846,1104.7586510096062
158,Recycled fibre,High-grade cotton wiping rags,1194.3401801407142,manual,mechanical,148.3580503996883,1.0544384961816078,0.49398681462366256,589.9883011647628,0.4939868146236626,0.5060131853763374,1259.3582634768452
159,Open-loop recycled textiles,Mixed natural and synthetic fibres,1503.6069746594435,automated,mechanical,159.73613108597135,1.0388400556247919,0.5006115827140376,752.7230673641299,0.5006115827140376,0.4993884172859624,1562.0071531930414
160,Recycled fibre,PET flakes suitable for spinning,891.7361151478748,manual,chemical,44.91396009106318,1.114872860321532,0.7470268190423671,666.1507935241149,0.7470268190423671,0.2529731809576329,994.1723933469223
161,Open-loop recycled textiles,Blended fibre bales for downcycling,298.7815904513493,manual,mechanical,42.107846983939666,0.41485307118202963,0.7389880660949623,220.79602971241965,0.7389880660949623,0.26101193390503774,123.95046041139364
162,Recycled fibre,Mixed natural and synthetic fibres,603.3630163075127,semi-automated,mechanical,111.92167304892355,0.9427940251835922,0.6112730201957812,368.8195332527297,0.6112730201957812,0.3887269798042188,568.8470467914733
163,Recycled fibre,Blended fibre bales for downcycling,758.0104779773384,manual,mechanical,76.92998221617333,0.633566472137847,0.4269428134727382,323.62712610945994,0.4269428134727382,0.5730571865272618,480.25002437562546
164,Recycled fibre,High-grade cotton wiping rags,1309.5386205966224,manual,mechanical,151.97572800167606,1.0340984805345645,0.42645426484892346,558.4583297378059,0.42645426484892346,0.5735457351510765,1354.1918977602968
165,Industrial wiping cloths,"80% cotton, 20% synthetic",1163.0176941043783,semi-automated,chemical,162.50404659465195,0.9149152110196939,0.8354269662536697,971.6163438849592,0.8354269662536697,0.16457303374633026,1064.062579021145
166,Recycled fibre,Blended fibre bales for downcycling,744.3886155008001,manual,mechanical,66.84874137797567,0.965269818824711,0.5040517766075667,375.2104041296252,0.5040517766075667,0.4959482233924333,718.5358640196348
167,Industrial wiping cloths,High-grade cotton wiping rags,1973.7047351463104,semi-automated,reuse,46.452347820534364,0.8389699295651252,0.6730167465206189,1328.3363394405098,0.6730167465206189,0.32698325347938106,1655.8789226280542
168,Insulation material,"80% cotton, 20% synthetic",1231.26089774593,manual,mechanical,141.59196516767582,0.3363002079431922,0.6096656055026335,750.6574207559885,0.6096656055026335,0.3903343944973665,414.07329594427773
169,Industrial wiping cloths,Blended fibre bales for downcycling,512.5922438851892,manual,mechanical,53.09105622092382,0.7222782648417853,0.6182770724015931,316.9240318850982,0.6182770724015931,0.38172292759840687,370.23423648475165
170,Open-loop recycled textiles,Blended fibre bales for downcycling,248.4758216097873,manual,mechanical,148.95750573989372,1.1839032265007337,0.6269766870415409,155.78854744282933,0.6269766870415409,0.37302331295845914,294.1713269112479
171,Recycled fibre,PET flakes suitable for spinning,348.07532140944744,manual,mechanical,79.1541943885335,1.134257469821975,0.49359070975013947,171.80674494099708,0.49359070975013947,0.5064092902498605,394.80703336935056
172,Industrial wiping cloths,100% recycled polyester fibre,529.6175703497909,semi-automated,mechanical,121.82123237600733,0.19533242258686226,0.4052887394750663,214.64803749091396,0.4052887394750663,0.5947112605249337,103.4514830609926
173,Polymer flakes,"80% cotton, 20% synthetic",363.32867785613354,manual,mechanical,21.718679921066933,0.323055556515909,0.7377553793090652,268.047686545613,0.7377553793090652,0.2622446206909348,117.37534822300265
174,Insulation material,Blended fibre bales for downcycling,413.80569690004626,semi-automated,chemical,114.17538181840028,0.28831521212729,0.6252679137073308,258.73942478090004,0.6252679137073309,0.3747320862926691,119.30647728121791
175,Recycled fibre,"80% cotton, 20% synthetic",605.9355789530018,semi-automated,mechanical,84.0593437790151,0.9122789054845604,0.6366092008183917,385.74416466469995,0.6366092008183917,0.3633907991816083,552.7822467613979
176,Industrial wiping cloths,"80% cotton, 20% synthetic",388.0785108247719,semi-automated,chemical,107.65648105570797,1.0086745963497923,0.7619889609636129,295.71154123567413,0.7619889609636129,0.2380110390363871,391.4449352582053
177,Closed-loop recycled fibre,PET flakes suitable for spinning,1798.692578021529,automated,reuse,34.4024863553511,0.3741869346262055,0.8025018542698714,1443.4541291237324,0.8025018542698714,0.19749814573012858,673.0472621047829
178,Industrial wiping cloths,Blended fibre bales for downcycling,206.4558040402023,semi-automated,reuse,133.95290536523186,0.6811453275994205,0.728226848553412,150.3466595417573,0.7282268485534119,0.2717731514465881,140.62640627776537
179,Recycled fibre,PET flakes suitable for spinning,1072.7972096619965,manual,mechanical,155.989488570065,1.03273817941176,0.49488368881742306,530.9098404705672,0.49488368881742306,0.5051163111825769,1107.9186371843464
180,Recycled fibre,100% recycled polyester fibre,850.27381262984,manual,mechanical,42.92946501588574,0.9194416220045631,0.6091838989459462,517.9731163494808,0.6091838989459462,0.39081610105405384,781.7771334323841
181,Polymer flakes,"80% cotton, 20% synthetic",1965.6383029717824,manual,mechanical,21.750047216028303,0.7193490657664408,0.703133471764092,1382.1060842010274,0.703133471764092,0.296866528235908,1413.9800768774837
182,Reused clothing,PET flakes suitable for spinning,268.4758592277021,semi-automated,mechanical,9.136752558108869,0.7698650749817115,0.7313568051231885,196.35164665747507,0.7313568051231885,0.26864319487681154,206.6901874951143
183,Polymer flakes,"80% cotton, 20% synthetic",825.8184181391962,manual,reuse,117.34501257757155,0.683778574262094,0.6764764511009395,558.6467127565951,0.6764764511009395,0.32352354889906054,564.6769405545973
184,Recycled fibre,"80% cotton, 20% synthetic",1940.4673448869694,semi-automated,mechanical,111.24145631553664,0.46242587388476164,0.454190014409202,881.3408913347986,0.454190014409202,0.5458099855907981,897.3223077041999
185,Insulation material,Blended fibre bales for downcycling,1737.7388954932615,semi-automated,mechanical,100.67204722496226,0.7432730925019669,0.7306576905740778,1269.6922882018553,0.7306576905740779,0.2693423094259221,1291.6145628142287
186,Recycled fibre,"80% cotton, 20% synthetic",1643.2905383510958,manual,chemical,45.5907418202957,0.8733295671525952,0.7709605685004377,1266.912207658551,0.7709605685004377,0.2290394314995623,1435.1342145641177
187,Insulation material,"80% cotton, 20% synthetic",552.9105127376326,semi-automated,chemical,73.40854928346506,1.066989061653848,0.8148981474489319,450.5657525349359,0.8148981474489319,0.18510185255106815,589.9494691644746
188,Closed-loop recycled fibre,High-grade cotton wiping rags,383.23079541062833,manual,chemical,109.03335865758028,0.8181059216782105,0.610789790240603,234.0734571425971,0.610789790240603,0.389210209759397,313.5233830948858
189,Insulation material,Mixed natural and synthetic fibres,1353.8542788526404,manual,mechanical,91.93420030035465,0.949177613895316,0.6056550548882906,819.968687569243,0.6056550548882906,0.39434494511170937,1285.0481739633128
190,Polymer flakes,PET flakes suitable for spinning,1862.2831787987923,semi-automated,mechanical,177.8624660376053,0.31807521670230166,0.6453988580461157,1201.915436955231,0.6453988580461157,0.35460114195388426,592.346125657477
191,Open-loop recycled textiles,High-grade cotton wiping rags,1135.6876413771631,semi-automated,mechanical,28.876956697428298,0.6346353481407794,0.6380391599064404,724.613188620412,0.6380391599064404,0.36196084009355955,720.7475216645765
192,Polymer flakes,Blended fibre bales for downcycling,1164.6447444663047,semi-automated,mechanical,126.65029695832891,0.15979820081844795,0.5428530918033443,632.2310003860493,0.5428530918033443,0.4571469081966557,186.10813475837656
193,Closed-loop recycled fibre,High-grade cotton wiping rags,595.9592326375541,manual,mechanical,75.75578441825112,0.4090128077477042,0.40538821209195797,241.5948477986333,0.40538821209195797,0.594611787908042,243.75495904425324
194,Industrial wiping cloths,High-grade cotton wiping rags,1550.511219724277,manual,mechanical,79.93493261198259,0.9127848008686551,0.6040241198814921,936.5461748603352,0.6040241198814921,0.39597588011850793,1415.2830749406396
195,Industrial wiping cloths,Mixed natural and synthetic fibres,414.73530968717057,automated,mechanical,130.57960899018084,1.1914004489168315,0.4885855387128631,202.63367470675234,0.4885855387128631,0.511414461287137,494.11583414295615
196,Industrial wiping cloths,Blended fibre bales for downcycling,681.1745109882752,semi-automated,mechanical,126.17632648176469,0.25413700456657673,0.5575889861500116,379.8154049731823,0.5575889861500116,0.4424110138499884,173.11164980966296
197,Open-loop recycled textiles,"80% cotton, 20% synthetic",879.6010553020127,semi-automated,mechanical,178.46979889788295,0.5715690316543527,0.7351533552793361,646.6416671125195,0.7351533552793361,0.2648466447206639,502.7527234211181
198,Closed-loop recycled fibre,High-grade cotton wiping rags,1039.8402384346873,manual,chemical,27.469000654471916,0.9900745171341175,0.6697105952927305,696.3920250914292,0.6697105952927305,0.33028940470726953,1029.5193219648486
199,Insulation material,PET flakes suitable for spinning,522.6989782094065,semi-automated,chemical,23.21918864222911,0.3642374163603438,0.801940481999328,419.1734705258077,0.801940481999328,0.198059518000672,190.38652535718586
200,Recycled fibre,PET flakes suitable for spinning,273.9318082414469,manual,reuse,131.7592929975297,0.7328391967674006,0.6971351514373128,190.967492621898,0.6971351514373128,0.30286484856268725,200.74796632070357
201,Industrial wiping cloths,High-grade cotton wiping rags,1240.7090827611835,manual,mechanical,106.2177104761216,0.9197248608311586,0.6353611743087602,788.2983797986902,0.6353611743087602,0.36463882569123984,1141.110988474484
202,Industrial wiping cloths,Mixed natural and synthetic fibres,612.8295788184987,automated,mechanical,52.978116647966026,0.796784722773188,0.7419524340536302,454.69039766444615,0.7419524340536302,0.2580475659463698,488.2932460661071
203,Closed-loop recycled fibre,Mixed natural and synthetic fibres,1183.414531774094,manual,mechanical,18.898389573072656,0.3474259713461869,0.4356625853055279,515.5694344008326,0.4356625853055279,0.5643374146944721,411.1489432068076
204,Industrial wiping cloths,PET flakes suitable for spinning,351.0072947846945,automated,chemical,19.990193679375345,0.5231537971200264,0.5524959826681577,193.9301202557615,0.5524959826681577,0.4475040173318423,183.6307990834414
205,Industrial wiping cloths,Blended fibre bales for downcycling,988.2231986168941,manual,chemical,161.4834030662207,0.9729813737096671,0.6800748377897843,672.0657314994861,0.6800748377897843,0.3199251622102157,961.5227653220269
206,Open-loop recycled textiles,High-grade cotton wiping rags,1088.5493934755925,manual,mechanical,38.57678182578001,0.7319378398386175,0.4324189190679785,470.70935207881934,0.4324189190679785,0.5675810809320214,796.7504916181624
207,Industrial wiping cloths,Mixed natural and synthetic fibres,151.05589680373248,semi-automated,reuse,61.59002337021613,0.15549109422005836,0.8370960874190578,126.44830019598142,0.8370960874190578,0.16290391258094217,23.48784668240458
208,Reused clothing,100% recycled polyester fibre,706.3783424781451,automated,mechanical,44.6648703897229,0.9490402980294986,0.7200920323469957,508.6574162409897,0.7200920323469957,0.2799079676530043,670.3815126670421
209,Polymer flakes,PET flakes suitable for spinning,312.10862003099976,semi-automated,mechanical,67.12435352058904,0.187076922687251,0.5519073404480657,172.25503841222496,0.5519073404480657,0.44809265955193434,58.38832017956395
210,Insulation material,PET flakes suitable for spinning,173.5811924218971,automated,chemical,17.14917248056634,0.9330204718677938,0.6276134926466324,108.941898433674,0.6276134926466324,0.37238650735336765,161.95480606085275
211,Polymer flakes,Mixed natural and synthetic fibres,1980.4224531603932,semi-automated,reuse,95.83546340894732,0.3626045881734993,0.7586008297516524,1502.3501162262774,0.7586008297516524,0.24139917024834756,718.1102680377755
212,Open-loop recycled textiles,Blended fibre bales for downcycling,678.5899977007098,semi-automated,chemical,16.832198628637606,1.1559771541253492,0.7670343453550003,520.501834650815,0.7670343453550001,0.23296565464499985,784.4345343599937
213,Reused clothing,High-grade cotton wiping rags,1629.255169416538,automated,reuse,145.06238886891327,0.5363377888671887,0.6522635403950927,1062.7037450106377,0.6522635403950928,0.3477364596049072,873.8311150653029
214,Industrial wiping cloths,Mixed natural and synthetic fibres,546.5492767893395,manual,mechanical,45.899614334325776,0.4932781971549831,0.606308896319644,331.37768879444405,0.606308896319644,0.393691103680356,269.60084191100526
215,Polymer flakes,100% recycled polyester fibre,1378.9303083366622,semi-automated,reuse,99.50208505578935,0.3063324528490669,0.8033229212218448,1107.7263234543466,0.8033229212218448,0.1966770787781552,422.41110366068983
216,Polymer flakes,High-grade cotton wiping rags,1532.4443267848887,manual,mechanical,159.01384032325518,0.4708844262647256,0.6231908864135774,955.0053383885328,0.6231908864135774,0.37680911358642255,721.604167600736
217,Insulation material,PET flakes suitable for spinning,1211.4955441852962,automated,reuse,118.90353958325898,1.0704832999196106,0.7105055199952193,860.7742715932651,0.7105055199952193,0.28949448000478073,1296.8857479773803
218,Reused clothing,"80% cotton, 20% synthetic",969.5735676728088,automated,mechanical,98.26761264648368,1.1961510545086096,0.6499184531823443,630.143753348399,0.6499184531823443,0.3500815468176557,1159.7564453955051
219,Insulation material,High-grade cotton wiping rags,853.0897825871737,manual,reuse,61.75840679519073,0.5367250070321907,0.6728478715829441,573.9996444829363,0.6728478715829441,0.3271521284170559,457.87461955819083
220,Reused clothing,"80% cotton, 20% synthetic",730.2931197588408,semi-automated,mechanical,63.27533478518464,0.6210411625022697,0.4697446177633803,343.0512623963432,0.4697446177633803,0.5302553822366197,453.54208806243975
221,Reused clothing,High-grade cotton wiping rags,1862.5818312832605,automated,chemical,122.16021715968327,0.9081744851128739,0.8132410139963446,1514.7279371239672,0.8132410139963446,0.18675898600365537,1691.549295606269
222,Recycled fibre,Blended fibre bales for downcycling,1669.7078451860718,manual,mechanical,178.97438821370432,1.0805055694883283,0.6585531027542982,1099.591282140481,0.6585531027542982,0.34144689724570176,1804.1286261419061
223,Industrial wiping cloths,Mixed natural and synthetic fibres,1931.8024757996996,semi-automated,chemical,120.82185822364126,0.7726965508961234,0.5541236662034036,1070.4574702709413,0.5541236662034036,0.4458763337965964,1492.6971100630199
224,Closed-loop recycled fibre,100% recycled polyester fibre,292.3795857968122,automated,mechanical,102.61209803975436,0.5611019830867208,0.4869316911294301,142.36888616376405,0.48693169112943,0.51306830887057,164.05476540466535
225,Closed-loop recycled fibre,Mixed natural and synthetic fibres,1475.1915766471063,manual,mechanical,132.86383929186806,0.583252932891055,0.4750422690476076,700.7783538503592,0.4750422690476076,0.5249577309523924,860.4098136556042
226,Recycled fibre,Blended fibre bales for downcycling,1879.7638908010238,semi-automated,mechanical,86.41098214965068,0.8803990538216473,0.49478221481294044,930.0737412159208,0.4947822148129404,0.5052177851870596,1654.9423508693196
227,Insulation material,PET flakes suitable for spinning,403.4044790230373,manual,mechanical,15.524909955137412,0.15337917678449262,0.4866459195979603,196.31514366410207,0.4866459195979603,0.5133540804020398,61.87384690373058
228,Recycled fibre,PET flakes suitable for spinning,179.66772136521612,automated,reuse,103.40194277863422,0.8005688043328327,0.6656315739357115,119.59250815777166,0.6656315739357115,0.3343684260642885,143.8363728705556
229,Reused clothing,"80% cotton, 20% synthetic",1495.1852661156151,automated,mechanical,172.58442478844154,0.5232676609634253,0.5606291808088871,838.2444908999153,0.5606291808088871,0.43937081919111287,782.3820969072945
230,Open-loop recycled textiles,100% recycled polyester fibre,1170.222570700828,automated,reuse,35.67801491259044,0.9839071978409385,0.8331833686965413,975.0099835812424,0.8331833686965413,0.1668166313034587,1151.3904103884713
231,Polymer flakes,100% recycled polyester fibre,1691.5661146786306,semi-automated,mechanical,125.7508558936165,0.24764017181428877,0.6123561036511027,1035.8408350528407,0.6123561036511028,0.3876438963488972,418.899723274245
232,Open-loop recycled textiles,PET flakes suitable for spinning,322.5561344212645,automated,mechanical,40.163395515334884,0.76761238029581,0.6355050840093279,204.98606330310977,0.6355050840093279,0.3644949159906721,247.59808212212212
233,Recycled fibre,PET flakes suitable for spinning,1600.7712581267858,automated,reuse,98.76984478278922,0.65502153438043,0.6702872946340598,1072.9766359377634,0.6702872946340598,0.3297127053659402,1048.5396456902986
234,Insulation material,PET flakes suitable for spinning,443.17327409310184,manual,chemical,21.918378688175935,0.8244418022004888,0.8354472130530362,370.24787674067124,0.8354472130530362,0.16455278694696385,365.37057278040805
235,Recycled fibre,Mixed natural and synthetic fibres,369.1290885881238,automated,mechanical,83.8149138451824,0.21809627420711675,0.6934721418450587,255.98073968052063,0.6934721418450587,0.3065278581549413,80.50567892253854
236,Polymer flakes,High-grade cotton wiping rags,370.31830596543625,manual,chemical,137.32858255666807,0.7589829767995379,0.7915270955486988,293.11697314933616,0.7915270955486988,0.20847290445130118,281.0652902250089
237,Open-loop recycled textiles,Blended fibre bales for downcycling,1638.4207044511952,semi-automated,chemical,65.82501674182186,0.7395588173575,0.7968951415125303,1305.6494991306947,0.7968951415125303,0.20310485848746973,1211.708478517968
238,Industrial wiping cloths,High-grade cotton wiping rags,1347.1345803575903,manual,mechanical,121.35955178526315,0.7386930991369796,0.7264486778464665,978.624134782026,0.7264486778464665,0.2735513221535335,995.1190181189428
239,Industrial wiping cloths,"80% cotton, 20% synthetic",1069.9775782997826,manual,reuse,144.2037431382026,0.7836620499262776,0.7860634915284245,841.0703110554554,0.7860634915284245,0.21393650847157553,838.500822385562
240,Open-loop recycled textiles,"80% cotton, 20% synthetic",749.7194440408299,manual,reuse,167.25611840890423,0.8602913340876804,0.7000705044669064,524.8564693983125,0.7000705044669066,0.29992949553309345,644.9771407053596
241,Industrial wiping cloths,"80% cotton, 20% synthetic",1760.5410545855611,semi-automated,chemical,46.06236432470437,0.9952384496648083,0.7350350823557623,1294.0594390479985,0.7350350823557622,0.2649649176442378,1752.1581497369807
242,Polymer flakes,Blended fibre bales for downcycling,815.267959474139,manual,mechanical,74.88028526662893,0.433311756134625,0.6600085227837786,538.083801605472,0.6600085227837786,0.33999147721622136,353.26519124003147
243,Polymer flakes,Mixed natural and synthetic fibres,1642.3689069695754,semi-automated,chemical,31.67280233282305,1.0163018806890651,0.7713752180062077,1266.8826736602732,0.7713752180062077,0.22862478199379233,1669.1426089384238
244,Industrial wiping cloths,100% recycled polyester fibre,906.3130717119259,manual,mechanical,178.68461287771567,0.6731684663766263,0.5825071584584081,527.9338520766254,0.5825071584584081,0.41749284154159194,610.1013805414065
245,Polymer flakes,"80% cotton, 20% synthetic",785.0416373785698,manual,mechanical,167.22516938675167,0.23091119309104774,0.42396055176675235,332.8266857428932,0.42396055176675235,0.5760394482332476,181.27490111323522
246,Recycled fibre,Mixed natural and synthetic fibres,952.2255820557325,semi-automated,mechanical,99.49249779909793,0.21147847570617817,0.5298895284505447,504.57436465405755,0.5298895284505447,0.4701104715494553,201.3752146215746
247,Reused clothing,"80% cotton, 20% synthetic",637.686854620077,semi-automated,mechanical,152.35582651587373,0.5009502346308639,0.7222683129621751,460.5810086845988,0.7222683129621751,0.2777316870378249,319.44937944294514
248,Industrial wiping cloths,Mixed natural and synthetic fibres,1507.8382913436897,manual,reuse,96.16764602260739,0.974141825967041,0.7961122274393565,1200.408500739978,0.7961122274393565,0.2038877725606435,1468.848346392565
249,Insulation material,"80% cotton, 20% synthetic",1030.3047606803343,semi-automated,chemical,114.12749540048294,0.8930649814779617,0.711499582976714,733.061407562981,0.711499582976714,0.288500417023286,920.1291020136384
250,Insulation material,High-grade cotton wiping rags,502.8147555362937,automated,chemical,20.596775620302907,0.9780457129060268,0.6306560543146581,317.1031697777084,0.6306560543146581,0.3693439456853419,491.775816038164
251,Industrial wiping cloths,100% recycled polyester fibre,1804.1704178854086,semi-automated,mechanical,137.1723235869414,0.6931325092636899,0.5289571219708027,954.3287917895261,0.5289571219708027,0.4710428780291973,1250.5291688882332
252,Polymer flakes,Blended fibre bales for downcycling,798.5878816777622,manual,mechanical,27.349859636166094,0.6122089478532651,0.7133711312036093,569.6895405179594,0.7133711312036094,0.2866288687963906,488.90264681031056
253,Closed-loop recycled fibre,"80% cotton, 20% synthetic",1109.9280791722776,manual,mechanical,149.56183529419246,0.3048251530415982,0.6332620666343924,702.8753492321781,0.6332620666343924,0.36673793336560756,338.33399659885663
254,Industrial wiping cloths,Mixed natural and synthetic fibres,1817.6206163808665,automated,reuse,141.85491534231753,0.4946023912897771,0.8468467566880833,1539.2461238715316,0.8468467566880833,0.1531532433119167,898.9995033195752
255,Polymer flakes,"80% cotton, 20% synthetic",1267.2640920322847,manual,mechanical,129.03032210502087,0.605720334482569,0.5590208980736793,708.4271108244135,0.5590208980736793,0.4409791019263207,767.6076297035446
256,Open-loop recycled textiles,Mixed natural and synthetic fibres,277.95117938130994,automated,reuse,11.32806659183337,0.2430304511635981,0.8075618048640395,224.46275608525906,0.8075618048640395,0.1924381951359605,67.55060052649394
257,Polymer flakes,PET flakes suitable for spinning,1882.6726410462766,semi-automated,chemical,58.047462290432506,0.38164255034677186,0.6245150826229623,1175.757459975006,0.6245150826229623,0.3754849173770377,718.5079881969936
258,Polymer flakes,100% recycled polyester fibre,1274.0307034892649,automated,mechanical,51.044699734397504,0.7781365587669258,0.6469112905992203,824.1848466572728,0.6469112905992203,0.35308870940077974,991.3698673765422
259,Polymer flakes,Mixed natural and synthetic fibres,703.0659485813179,semi-automated,chemical,68.02387130751583,0.9224462699511494,0.6782804001110012,476.8758529081569,0.6782804001110012,0.3217195998889988,648.5405617985033
260,Closed-loop recycled fibre,"80% cotton, 20% synthetic",321.58054169360514,automated,mechanical,20.337480683671743,1.1982648869625971,0.554890930185161,178.44212590981252,0.554890930185161,0.445109069814839,385.33867144185854
261,Closed-loop recycled fibre,100% recycled polyester fibre,1598.3491190770771,manual,reuse,168.967619030436,1.1297689979107355,0.8123305811442204,1298.387868771235,0.8123305811442205,0.18766941885577948,1805.7652825712162
262,Open-loop recycled textiles,Mixed natural and synthetic fibres,1259.1418740606014,semi-automated,reuse,101.91539212466584,0.8246934595119512,0.8840701553672317,1113.169752230143,0.8840701553672317,0.11592984463276834,1038.4060681353988
263,Open-loop recycled textiles,100% recycled polyester fibre,1090.249129353827,manual,mechanical,58.466754365154124,0.5923104559587756,0.42240222131301736,460.52365402363966,0.42240222131301736,0.5775977786869826,645.7659589162233
264,Reused clothing,Blended fibre bales for downcycling,1793.0905369493673,semi-automated,mechanical,74.4717654879996,0.8179862329436444,0.6886601330714527,1234.8299677847137,0.6886601330714526,0.3113398669285474,1466.7233736461096
265,Closed-loop recycled fibre,High-grade cotton wiping rags,1587.764561887835,semi-automated,chemical,83.26044458834625,0.9749341989842436,0.637714933123658,1012.5411714004149,0.637714933123658,0.362285066876342,1547.965971319685
266,Insulation material,100% recycled polyester fibre,345.7660154788648,automated,reuse,110.10400833810803,0.2742530004695567,0.7609798636265945,263.1209753058175,0.7609798636265945,0.23902013637340547,94.82736720548186
267,Industrial wiping cloths,Mixed natural and synthetic fibres,657.858032201319,automated,mechanical,95.2438998468871,0.5804001341811027,0.40766966507125313,268.1887636519454,0.4076696650712532,0.5923303349287468,381.8208901617617
268,Polymer flakes,100% recycled polyester fibre,534.5538226382082,semi-automated,chemical,165.89359531252305,1.0317923999173981,0.640313823350294,342.282201959986,0.640313823350294,0.35968617664970604,551.548571544896
269,Open-loop recycled textiles,Mixed natural and synthetic fibres,1500.69527051672,manual,chemical,91.96860950852029,0.5530245995296962,0.7007893727890392,1051.6712973728897,0.7007893727890392,0.2992106272109608,829.9214009936181
270,Open-loop recycled textiles,"80% cotton, 20% synthetic",115.38824773476979,manual,chemical,178.6276525940797,0.7504658847885459,0.5668528232042317,65.40815399304356,0.5668528232042318,0.4331471767957682,86.59494343047395
271,Industrial wiping cloths,PET flakes suitable for spinning,1161.2848854990673,semi-automated,mechanical,153.99936760539177,0.7671578289053081,0.5718835052841078,664.1196709526604,0.5718835052841078,0.4281164947158922,890.8887915000138
272,Reused clothing,Mixed natural and synthetic fibres,1536.7944371943465,manual,chemical,41.489340012533766,0.3437000657903213,0.8281331886575282,1272.6704775849055,0.828133188657528,0.17186681134247195,528.1963491698967
